timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,duration,bytes_sent,bytes_received,tcp_flags,http_method,user_agent_length,request_length,response_length,connection_state,service,flag,attack_type,label
2024-09-01 08:00:01,192.168.1.100,203.0.113.45,49152,80,TCP,1460,0.125,2048,8192,SYN,GET,156,512,4096,established,http,normal,none,normal
2024-09-01 08:00:02,192.168.1.101,203.0.113.46,49153,443,TCP,1460,0.089,1024,4096,SYN,GET,142,256,2048,established,https,normal,none,normal
2024-09-01 08:00:03,192.168.1.102,203.0.113.47,49154,22,TCP,64,0.001,128,256,SYN,NULL,0,0,0,rejected,ssh,suspicious,brute_force,anomaly
2024-09-01 08:00:04,192.168.1.103,203.0.113.48,49155,80,TCP,1460,0.156,4096,16384,SYN,POST,178,1024,8192,established,http,normal,none,normal
2024-09-01 08:00:05,10.0.0.50,203.0.113.49,49156,21,TCP,512,0.045,256,512,SYN,NULL,0,0,0,established,ftp,normal,none,normal
2024-09-01 08:00:06,192.168.1.104,203.0.113.50,49157,80,TCP,32,0.001,64,0,SYN,GET,89,128,0,timeout,http,suspicious,dos,anomaly
2024-09-01 08:00:07,192.168.1.105,203.0.113.51,49158,443,TCP,1460,0.234,2048,8192,SYN,GET,167,512,4096,established,https,normal,none,normal
2024-09-01 08:00:08,192.168.1.106,203.0.113.52,49159,25,TCP,1024,0.078,512,1024,SYN,NULL,0,0,0,established,smtp,normal,none,normal
2024-09-01 08:00:09,192.168.1.107,203.0.113.53,49160,80,TCP,1460,0.145,3072,12288,SYN,GET,134,768,6144,established,http,normal,none,normal
2024-09-01 08:00:10,192.168.1.108,203.0.113.54,49161,22,TCP,128,0.002,256,128,SYN,NULL,0,0,0,rejected,ssh,suspicious,brute_force,anomaly
2024-09-01 08:00:11,192.168.1.109,203.0.113.55,49162,80,TCP,1460,0.189,1536,6144,SYN,GET,145,384,3072,established,http,normal,none,normal
2024-09-01 08:00:12,192.168.1.110,203.0.113.56,49163,443,TCP,1460,0.267,2560,10240,SYN,POST,189,640,5120,established,https,normal,none,normal
2024-09-01 08:00:13,192.168.1.111,203.0.113.57,49164,80,TCP,64,0.001,128,0,SYN,GET,67,64,0,timeout,http,suspicious,dos,anomaly
2024-09-01 08:00:14,192.168.1.112,203.0.113.58,49165,53,UDP,512,0.034,256,256,NULL,NULL,0,0,0,established,dns,normal,none,normal
2024-09-01 08:00:15,192.168.1.113,203.0.113.59,49166,80,TCP,1460,0.123,1792,7168,SYN,GET,156,448,3584,established,http,normal,none,normal
2024-09-01 08:00:16,192.168.1.114,203.0.113.60,49167,22,TCP,256,0.003,512,256,SYN,NULL,0,0,0,rejected,ssh,suspicious,brute_force,anomaly
2024-09-01 08:00:17,192.168.1.115,203.0.113.61,49168,443,TCP,1460,0.198,2304,9216,SYN,GET,167,576,4608,established,https,normal,none,normal
2024-09-01 08:00:18,192.168.1.116,203.0.113.62,49169,80,TCP,1460,0.156,2816,11264,SYN,POST,178,704,5632,established,http,normal,none,normal
2024-09-01 08:00:19,192.168.1.117,203.0.113.63,49170,80,TCP,32,0.001,64,0,SYN,GET,45,32,0,timeout,http,suspicious,dos,anomaly
2024-09-01 08:00:20,192.168.1.118,203.0.113.64,49171,25,TCP,1024,0.089,512,1024,SYN,NULL,0,0,0,established,smtp,normal,none,normal


